ts_utc,crypto,yhat,yhat_type,model_name
2026-01-15 01:00:00+00:00,BNB,-0.0009815552521763,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 03:00:00+00:00,BNB,-0.0009732772594939,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 04:00:00+00:00,BNB,-0.0007113857847484,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 05:00:00+00:00,BNB,-0.0009008578687155,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 06:00:00+00:00,BNB,-0.0008623932736605,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-15 07:00:00+00:00,BNB,-0.0008056917241716949,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 16:00:00+00:00,BTC,0.0005947083592517,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 17:00:00+00:00,BTC,0.0006548413108133,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 18:00:00+00:00,BTC,0.0006503622250802,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 19:00:00+00:00,BTC,0.0006601291902733,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 20:00:00+00:00,BTC,0.0006941882899969,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 21:00:00+00:00,BTC,0.000615730750612,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 22:00:00+00:00,BTC,0.0005703589799428,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-03 23:00:00+00:00,BTC,0.0005032206461271,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 01:00:00+00:00,BTC,0.0005055496401348,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 03:00:00+00:00,BTC,0.0005399478042719,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 04:00:00+00:00,BTC,0.0006184653665355,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 05:00:00+00:00,BTC,0.0004250132466192,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 06:00:00+00:00,BTC,0.0004888917168552,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 07:00:00+00:00,BTC,0.0001663801537584,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 08:00:00+00:00,BTC,0.0003144023837091,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 09:00:00+00:00,BTC,0.0004531377118538,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 10:00:00+00:00,BTC,0.0004915670650011,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 11:00:00+00:00,BTC,0.0003899534265877,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 12:00:00+00:00,BTC,0.0004068576305662,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 13:00:00+00:00,BTC,0.0005285179645834,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 14:00:00+00:00,BTC,0.0005644523477206,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 15:00:00+00:00,BTC,0.0005506969285948,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 16:00:00+00:00,BTC,0.0006069974089009,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 17:00:00+00:00,BTC,0.0006244798205761,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 18:00:00+00:00,BTC,0.00055443922604,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 19:00:00+00:00,BTC,0.0005043627487352,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 20:00:00+00:00,BTC,0.0005557030896702,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 21:00:00+00:00,BTC,0.0004897749759073,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 22:00:00+00:00,BTC,0.000393799515362,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-04 23:00:00+00:00,BTC,0.0004545965890876,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 01:00:00+00:00,BTC,-0.0004427376986108,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 03:00:00+00:00,BTC,-0.0011035908580229,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 04:00:00+00:00,BTC,-0.0012904734228441,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 05:00:00+00:00,BTC,-0.0011690889149775,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 06:00:00+00:00,BTC,-0.0013454183827398,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 07:00:00+00:00,BTC,-0.0011533486590289,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 08:00:00+00:00,BTC,0.0002905678822254,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 09:00:00+00:00,BTC,0.0002101802484558,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 10:00:00+00:00,BTC,0.0003699187784966,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 11:00:00+00:00,BTC,0.0002811494457768,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 12:00:00+00:00,BTC,0.0003753110332715,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 13:00:00+00:00,BTC,0.0003862768207871,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 14:00:00+00:00,BTC,0.0004781830945278,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 15:00:00+00:00,BTC,0.000368796865139,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 16:00:00+00:00,BTC,0.0002457707287481,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 17:00:00+00:00,BTC,-0.0001840765273034,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 18:00:00+00:00,BTC,6.405271877276731e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 19:00:00+00:00,BTC,9.915764547319128e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 20:00:00+00:00,BTC,3.474095788017826e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 21:00:00+00:00,BTC,-0.00030418932343,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 22:00:00+00:00,BTC,9.729018897908454e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-05 23:00:00+00:00,BTC,-0.0001164975199263,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 01:00:00+00:00,BTC,9.846913806788988e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 03:00:00+00:00,BTC,0.0002683377782952,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 04:00:00+00:00,BTC,0.0003264936377289,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 05:00:00+00:00,BTC,0.0004175183618003,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 06:00:00+00:00,BTC,0.0005961781542232,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 07:00:00+00:00,BTC,0.000207094820254,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 08:00:00+00:00,BTC,0.0003421754860744,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 09:00:00+00:00,BTC,0.0003427062261121,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 10:00:00+00:00,BTC,0.0002922631475031,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 11:00:00+00:00,BTC,0.0002943726679969,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 12:00:00+00:00,BTC,0.0002656809064751,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 13:00:00+00:00,BTC,0.0005416060085089,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 14:00:00+00:00,BTC,0.0004331658188746,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 15:00:00+00:00,BTC,1.0289012651857829e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 16:00:00+00:00,BTC,-0.0010806470333119,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 17:00:00+00:00,BTC,-0.000825310036763,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 18:00:00+00:00,BTC,-0.0008950550071832,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 19:00:00+00:00,BTC,-0.0007081142875864,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 20:00:00+00:00,BTC,-0.0004484164908303,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 21:00:00+00:00,BTC,-0.0008861996837203,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 22:00:00+00:00,BTC,-0.0012456411293818,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-06 23:00:00+00:00,BTC,-0.0008165058975432,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 01:00:00+00:00,BTC,-0.0016001329640204,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 03:00:00+00:00,BTC,-0.0011522459077166,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 04:00:00+00:00,BTC,-0.0013345345713327,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 05:00:00+00:00,BTC,-0.0006490299570678,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 06:00:00+00:00,BTC,-0.0005014826862288,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 07:00:00+00:00,BTC,-0.000381243205788,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 08:00:00+00:00,BTC,0.0004461908437604,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 09:00:00+00:00,BTC,-0.0004358013869713,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 10:00:00+00:00,BTC,-0.0002082704843673,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 11:00:00+00:00,BTC,-0.000128399265973,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 12:00:00+00:00,BTC,-0.0002370467446813,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 13:00:00+00:00,BTC,-0.000203954308613,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 14:00:00+00:00,BTC,-0.0004661356796089,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 15:00:00+00:00,BTC,-4.131887409221944e-08,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 16:00:00+00:00,BTC,9.952091347573296e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 17:00:00+00:00,BTC,0.0001354409916065,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 18:00:00+00:00,BTC,9.706777219272176e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 19:00:00+00:00,BTC,-0.000159109189203,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 20:00:00+00:00,BTC,0.0001388944229015,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 21:00:00+00:00,BTC,0.0001237494108856,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 22:00:00+00:00,BTC,-1.1926977263659476e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-07 23:00:00+00:00,BTC,3.945296606236884e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 01:00:00+00:00,BTC,-6.75066701240609e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 03:00:00+00:00,BTC,-4.698883838002657e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 04:00:00+00:00,BTC,9.280943853954312e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 05:00:00+00:00,BTC,0.0002310899296005,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 06:00:00+00:00,BTC,-0.0005794225522708,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 07:00:00+00:00,BTC,-0.0001486928875859,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 08:00:00+00:00,BTC,-0.0002080135585587,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 09:00:00+00:00,BTC,-0.0006935880541892,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 10:00:00+00:00,BTC,-0.0004680023869678,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 11:00:00+00:00,BTC,-0.000478588120805,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 12:00:00+00:00,BTC,-0.000215051314609,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 13:00:00+00:00,BTC,-0.0001411670042044,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 14:00:00+00:00,BTC,0.0001381926520675,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 15:00:00+00:00,BTC,0.0001762645937512,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 16:00:00+00:00,BTC,-5.268745253982554e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 17:00:00+00:00,BTC,-8.60481219441524e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 18:00:00+00:00,BTC,1.8212061036530466e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 19:00:00+00:00,BTC,-0.0002083350815548,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 20:00:00+00:00,BTC,-0.0003502353323957,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 21:00:00+00:00,BTC,0.000152670183011,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 22:00:00+00:00,BTC,9.297932304282028e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-08 23:00:00+00:00,BTC,7.946316759188118e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 01:00:00+00:00,BTC,-0.0001115291514337,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 03:00:00+00:00,BTC,7.512069332509067e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 04:00:00+00:00,BTC,-3.14905975553011e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 05:00:00+00:00,BTC,0.0001851208354885,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 06:00:00+00:00,BTC,0.0003019252744633,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 07:00:00+00:00,BTC,0.0002863690237003,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 08:00:00+00:00,BTC,0.0001719812668412,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 09:00:00+00:00,BTC,0.0002648965992954,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 10:00:00+00:00,BTC,0.0003631730384187,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 11:00:00+00:00,BTC,0.0003166278515303,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 12:00:00+00:00,BTC,0.00021860205923,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 13:00:00+00:00,BTC,0.0002317220244671,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 14:00:00+00:00,BTC,3.975854932365648e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 15:00:00+00:00,BTC,0.0003028792711711,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 16:00:00+00:00,BTC,0.0001277273110827,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 17:00:00+00:00,BTC,-0.0003289944108874,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 18:00:00+00:00,BTC,-0.0006985383705208,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 19:00:00+00:00,BTC,-0.0004476884273082,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 20:00:00+00:00,BTC,-0.0003657141262966,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 21:00:00+00:00,BTC,-0.0003645729453096,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 22:00:00+00:00,BTC,0.0002148406236915,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-09 23:00:00+00:00,BTC,0.0001713961030954,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 01:00:00+00:00,BTC,0.0005196845632338,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 03:00:00+00:00,BTC,0.0005033878766481,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 04:00:00+00:00,BTC,0.00047920581649,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 05:00:00+00:00,BTC,0.0005162496624249,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 06:00:00+00:00,BTC,0.0005166622953136,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 07:00:00+00:00,BTC,0.0007667540407289,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 08:00:00+00:00,BTC,0.0007278129347428,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 09:00:00+00:00,BTC,0.0006930006064874,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 10:00:00+00:00,BTC,0.0007496270627425,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 11:00:00+00:00,BTC,0.0007242863600081,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 12:00:00+00:00,BTC,0.000629232549375,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 13:00:00+00:00,BTC,0.0006719882924627,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 14:00:00+00:00,BTC,0.0005785572937664,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 15:00:00+00:00,BTC,0.0006356807963998,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 16:00:00+00:00,BTC,0.0006863065502129,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 17:00:00+00:00,BTC,0.0006853730895513,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 18:00:00+00:00,BTC,0.0005559701562572,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 19:00:00+00:00,BTC,0.000622382727579,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 20:00:00+00:00,BTC,0.0006691357646399,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 21:00:00+00:00,BTC,0.0005729293024805,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 22:00:00+00:00,BTC,0.000575196655885,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-10 23:00:00+00:00,BTC,0.0006301276804579,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 01:00:00+00:00,BTC,0.0006638327655743,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 03:00:00+00:00,BTC,0.0006482030184607,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 04:00:00+00:00,BTC,0.0006312895704985,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 05:00:00+00:00,BTC,0.0006709883980271,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 06:00:00+00:00,BTC,0.00066881725306,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 07:00:00+00:00,BTC,0.000709125453476,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 08:00:00+00:00,BTC,0.0007326652239538,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 09:00:00+00:00,BTC,0.0007703492518847,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 10:00:00+00:00,BTC,0.0007087707623495,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 11:00:00+00:00,BTC,0.0007310067614671,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 12:00:00+00:00,BTC,0.0007350785744459,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 13:00:00+00:00,BTC,0.0006963537360128,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 14:00:00+00:00,BTC,0.0006997643170421,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 15:00:00+00:00,BTC,0.0006924368438552,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 16:00:00+00:00,BTC,0.0007407998393891,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 17:00:00+00:00,BTC,0.0007531643932191,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 18:00:00+00:00,BTC,0.0006932048172283,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 19:00:00+00:00,BTC,0.0007400000274625,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 20:00:00+00:00,BTC,0.0002702291710961,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 21:00:00+00:00,BTC,0.0003958464318975,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 22:00:00+00:00,BTC,0.0002724356822111,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-11 23:00:00+00:00,BTC,0.0002797688611037,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 01:00:00+00:00,BTC,0.0001440056954446,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 03:00:00+00:00,BTC,3.236042297410756e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 04:00:00+00:00,BTC,0.0002930129000593,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 05:00:00+00:00,BTC,9.836622161164516e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 06:00:00+00:00,BTC,-0.0001585083275073,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 07:00:00+00:00,BTC,-0.0001350295419771,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 08:00:00+00:00,BTC,-0.000254892445184,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 09:00:00+00:00,BTC,-4.481452013989303e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 10:00:00+00:00,BTC,0.0003137262864813,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 11:00:00+00:00,BTC,0.0003925790086488,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 12:00:00+00:00,BTC,0.0002768659141213,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 13:00:00+00:00,BTC,0.0001966872821579,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 14:00:00+00:00,BTC,-3.6597339760910624e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 15:00:00+00:00,BTC,-0.0002044762842377,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 16:00:00+00:00,BTC,-0.0003768607404812,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 17:00:00+00:00,BTC,-0.000631139571118,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 18:00:00+00:00,BTC,-0.0007213597415444,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 19:00:00+00:00,BTC,-0.0006670174929067,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 20:00:00+00:00,BTC,-0.0004301601695447,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 21:00:00+00:00,BTC,-0.0001802984962854,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 22:00:00+00:00,BTC,0.0004752362845435,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-12 23:00:00+00:00,BTC,0.0004801197097599,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 01:00:00+00:00,BTC,0.0005081787227642,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 03:00:00+00:00,BTC,0.000420859577786,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 04:00:00+00:00,BTC,0.0003123335653947,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 05:00:00+00:00,BTC,0.0001707910539118,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 06:00:00+00:00,BTC,-0.000179874070828,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 07:00:00+00:00,BTC,-5.5980281060530063e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 08:00:00+00:00,BTC,-6.344430865221328e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 09:00:00+00:00,BTC,4.070244887391844e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 10:00:00+00:00,BTC,-0.0003422233330016,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 11:00:00+00:00,BTC,0.0001112564932619,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 12:00:00+00:00,BTC,0.0001270029323883,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 13:00:00+00:00,BTC,0.0001495491810692,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 14:00:00+00:00,BTC,0.0001861349472323,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 15:00:00+00:00,BTC,0.0005333018525845,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 16:00:00+00:00,BTC,0.0002069230179238,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 17:00:00+00:00,BTC,-3.48114876367322e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 18:00:00+00:00,BTC,6.029869273990111e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 19:00:00+00:00,BTC,8.411611358269562e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 20:00:00+00:00,BTC,0.0001149587292023,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 21:00:00+00:00,BTC,-0.0002527246321919,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 22:00:00+00:00,BTC,4.752979969409207e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-13 23:00:00+00:00,BTC,-0.0001941675776251,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 01:00:00+00:00,BTC,-0.0006666159495943,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 03:00:00+00:00,BTC,-0.0003921917007276,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 04:00:00+00:00,BTC,-0.0004871890603825,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 05:00:00+00:00,BTC,-0.0005619443542251,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 06:00:00+00:00,BTC,-5.360071317982108e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 07:00:00+00:00,BTC,0.0001265402255533,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 08:00:00+00:00,BTC,0.0001150336876014,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 09:00:00+00:00,BTC,0.00016722267379,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 10:00:00+00:00,BTC,0.0001650943197778,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 11:00:00+00:00,BTC,0.0002335247453014,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 12:00:00+00:00,BTC,0.0004365429884523,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 13:00:00+00:00,BTC,0.000569775922297,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 14:00:00+00:00,BTC,0.0003028123462202,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 15:00:00+00:00,BTC,-4.3839641316115554e-05,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 16:00:00+00:00,BTC,-0.0001635387358299,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 17:00:00+00:00,BTC,8.90716860492218e-06,return_1h_ahead,hourly_ridge_coldstart_v1
2026-01-14 18:00:00+00:00,BTC,-0.0010835314287577,return_1h_ahead,hourly_ridge_coldstart_v1
